2025-06-07 11:20:39.117851: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1749295239.138736     120 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1749295239.144898     120 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-06-07,11:20:45 | INFO | Running with a single process. Device cuda:0.
Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
2025-06-07,11:20:46 | INFO | Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
open_clip_pytorch_model.bin: 100%|████████████| 784M/784M [00:02<00:00, 270MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
2025-06-07,11:20:49 | INFO | Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
open_clip_config.json: 100%|███████████████████| 707/707 [00:00<00:00, 4.82MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Loaded hf-hub:microsoft/BiomedCLIP-PubMedBERT_256-vit_base_patch16_224 model config.
Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
2025-06-07,11:20:50 | INFO | Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
config.json: 100%|█████████████████████████████| 385/385 [00:00<00:00, 3.13MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
2025-06-07,11:20:50 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
loading configuration file config.json from cache at /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/snapshots/d673b8835373c6fa116d6d8006b33d48734e305d/config.json
Model config BertConfig {
  "architectures": [
visual.trunk.blocks.4.norm1.bias: trainable=True
visual.trunk.blocks.4.attn.qkv.weight: trainable=True
visual.trunk.blocks.4.attn.qkv.bias: trainable=True
visual.trunk.blocks.4.attn.proj.weight: trainable=True
visual.trunk.blocks.4.attn.proj.bias: trainable=True
visual.trunk.blocks.4.norm2.weight: trainable=True
visual.trunk.blocks.4.norm2.bias: trainable=True
visual.trunk.blocks.4.mlp.fc1.weight: trainable=True
visual.trunk.blocks.4.mlp.fc1.bias: trainable=True
visual.trunk.blocks.4.mlp.fc2.weight: trainable=True
visual.trunk.blocks.4.mlp.fc2.bias: trainable=True
visual.trunk.blocks.5.norm1.weight: trainable=True
visual.trunk.blocks.5.norm1.bias: trainable=True
visual.trunk.blocks.5.attn.qkv.weight: trainable=True
visual.trunk.blocks.5.attn.qkv.bias: trainable=True
visual.trunk.blocks.5.attn.proj.weight: trainable=True
visual.trunk.blocks.5.attn.proj.bias: trainable=True
visual.trunk.blocks.5.norm2.weight: trainable=True
visual.trunk.blocks.5.norm2.bias: trainable=True
visual.trunk.blocks.5.mlp.fc1.weight: trainable=True
visual.trunk.blocks.5.mlp.fc1.bias: trainable=True
visual.trunk.blocks.5.mlp.fc2.weight: trainable=True
visual.trunk.blocks.5.mlp.fc2.bias: trainable=True
visual.trunk.blocks.6.norm1.weight: trainable=True
visual.trunk.blocks.6.norm1.bias: trainable=True
visual.trunk.blocks.6.attn.qkv.weight: trainable=True
visual.trunk.blocks.6.attn.qkv.bias: trainable=True
visual.trunk.blocks.6.attn.proj.weight: trainable=True
visual.trunk.blocks.6.attn.proj.bias: trainable=True
visual.trunk.blocks.6.norm2.weight: trainable=True
visual.trunk.blocks.6.norm2.bias: trainable=True
visual.trunk.blocks.6.mlp.fc1.weight: trainable=True
visual.trunk.blocks.6.mlp.fc1.bias: trainable=True
visual.trunk.blocks.6.mlp.fc2.weight: trainable=True
visual.trunk.blocks.6.mlp.fc2.bias: trainable=True
visual.trunk.blocks.7.norm1.weight: trainable=True
visual.trunk.blocks.7.norm1.bias: trainable=True
visual.trunk.blocks.7.attn.qkv.weight: trainable=True
visual.trunk.blocks.7.attn.qkv.bias: trainable=True
visual.trunk.blocks.7.attn.proj.weight: trainable=True
visual.trunk.blocks.7.attn.proj.bias: trainable=True
visual.trunk.blocks.7.norm2.weight: trainable=True
visual.trunk.blocks.7.norm2.bias: trainable=True
visual.trunk.blocks.7.mlp.fc1.weight: trainable=True
visual.trunk.blocks.7.mlp.fc1.bias: trainable=True
visual.trunk.blocks.7.mlp.fc2.weight: trainable=True
visual.trunk.blocks.7.mlp.fc2.bias: trainable=True
visual.trunk.blocks.8.norm1.weight: trainable=True
visual.trunk.blocks.8.norm1.bias: trainable=True
visual.trunk.blocks.8.attn.qkv.weight: trainable=True
visual.trunk.blocks.8.attn.qkv.bias: trainable=True
visual.trunk.blocks.8.attn.proj.weight: trainable=True
visual.trunk.blocks.8.attn.proj.bias: trainable=True
visual.trunk.blocks.8.norm2.weight: trainable=True
visual.trunk.blocks.8.norm2.bias: trainable=True
visual.trunk.blocks.8.mlp.fc1.weight: trainable=True
visual.trunk.blocks.8.mlp.fc1.bias: trainable=True
visual.trunk.blocks.8.mlp.fc2.weight: trainable=True
visual.trunk.blocks.8.mlp.fc2.bias: trainable=True
visual.trunk.blocks.9.norm1.weight: trainable=True
visual.trunk.blocks.9.norm1.bias: trainable=True
visual.trunk.blocks.9.attn.qkv.weight: trainable=True
visual.trunk.blocks.9.attn.qkv.bias: trainable=True
visual.trunk.blocks.9.attn.proj.weight: trainable=True
visual.trunk.blocks.9.attn.proj.bias: trainable=True
visual.trunk.blocks.9.norm2.weight: trainable=True
visual.trunk.blocks.9.norm2.bias: trainable=True
visual.trunk.blocks.9.mlp.fc1.weight: trainable=True
visual.trunk.blocks.9.mlp.fc1.bias: trainable=True
visual.trunk.blocks.9.mlp.fc2.weight: trainable=True
visual.trunk.blocks.9.mlp.fc2.bias: trainable=True
visual.trunk.blocks.10.norm1.weight: trainable=True
visual.trunk.blocks.10.norm1.bias: trainable=True
visual.trunk.blocks.10.attn.qkv.weight: trainable=True
visual.trunk.blocks.10.attn.qkv.bias: trainable=True
visual.trunk.blocks.10.attn.proj.weight: trainable=True
visual.trunk.blocks.10.attn.proj.bias: trainable=True
visual.trunk.blocks.10.norm2.weight: trainable=True
visual.trunk.blocks.10.norm2.bias: trainable=True
visual.trunk.blocks.10.mlp.fc1.weight: trainable=True
visual.trunk.blocks.10.mlp.fc1.bias: trainable=True
visual.trunk.blocks.10.mlp.fc2.weight: trainable=True
visual.trunk.blocks.10.mlp.fc2.bias: trainable=True
visual.trunk.blocks.11.norm1.weight: trainable=True
visual.trunk.blocks.11.norm1.bias: trainable=True
visual.trunk.blocks.11.attn.qkv.weight: trainable=True
visual.trunk.blocks.11.attn.qkv.bias: trainable=True
visual.trunk.blocks.11.attn.proj.weight: trainable=True
visual.trunk.blocks.11.attn.proj.bias: trainable=True
visual.trunk.blocks.11.norm2.weight: trainable=True
visual.trunk.blocks.11.norm2.bias: trainable=True
visual.trunk.blocks.11.mlp.fc1.weight: trainable=True
visual.trunk.blocks.11.mlp.fc1.bias: trainable=True
visual.trunk.blocks.11.mlp.fc2.weight: trainable=True
visual.trunk.blocks.11.mlp.fc2.bias: trainable=True
visual.trunk.norm.weight: trainable=True
visual.trunk.norm.bias: trainable=True
visual.head.proj.weight: trainable=True
text.transformer.embeddings.word_embeddings.weight: trainable=True
text.transformer.embeddings.position_embeddings.weight: trainable=True
text.transformer.embeddings.token_type_embeddings.weight: trainable=True
text.transformer.embeddings.LayerNorm.weight: trainable=True
text.transformer.embeddings.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.0.attention.self.query.weight: trainable=True
text.transformer.encoder.layer.0.attention.self.query.bias: trainable=True
text.transformer.encoder.layer.0.attention.self.key.weight: trainable=True
text.transformer.encoder.layer.0.attention.self.key.bias: trainable=True
text.transformer.encoder.layer.0.attention.self.value.weight: trainable=True
text.transformer.encoder.layer.0.attention.self.value.bias: trainable=True
text.transformer.encoder.layer.0.attention.output.dense.weight: trainable=True
text.transformer.encoder.layer.0.attention.output.dense.bias: trainable=True
text.transformer.encoder.layer.0.attention.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.0.attention.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.0.intermediate.dense.weight: trainable=True
text.transformer.encoder.layer.0.intermediate.dense.bias: trainable=True
text.transformer.encoder.layer.0.output.dense.weight: trainable=True
text.transformer.encoder.layer.0.output.dense.bias: trainable=True
text.transformer.encoder.layer.0.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.0.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.1.attention.self.query.weight: trainable=True
text.transformer.encoder.layer.1.attention.self.query.bias: trainable=True
text.transformer.encoder.layer.1.attention.self.key.weight: trainable=True
text.transformer.encoder.layer.1.attention.self.key.bias: trainable=True
text.transformer.encoder.layer.1.attention.self.value.weight: trainable=True
text.transformer.encoder.layer.1.attention.self.value.bias: trainable=True
text.transformer.encoder.layer.1.attention.output.dense.weight: trainable=True
text.transformer.encoder.layer.1.attention.output.dense.bias: trainable=True
text.transformer.encoder.layer.1.attention.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.1.attention.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.1.intermediate.dense.weight: trainable=True
text.transformer.encoder.layer.1.intermediate.dense.bias: trainable=True
text.transformer.encoder.layer.1.output.dense.weight: trainable=True
text.transformer.encoder.layer.1.output.dense.bias: trainable=True
text.transformer.encoder.layer.1.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.1.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.2.attention.self.query.weight: trainable=True
text.transformer.encoder.layer.2.attention.self.query.bias: trainable=True
text.transformer.encoder.layer.2.attention.self.key.weight: trainable=True
text.transformer.encoder.layer.2.attention.self.key.bias: trainable=True
text.transformer.encoder.layer.2.attention.self.value.weight: trainable=True
text.transformer.encoder.layer.2.attention.self.value.bias: trainable=True
text.transformer.encoder.layer.2.attention.output.dense.weight: trainable=True
text.transformer.encoder.layer.2.attention.output.dense.bias: trainable=True
text.transformer.encoder.layer.2.attention.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.2.attention.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.2.intermediate.dense.weight: trainable=True
text.transformer.encoder.layer.2.intermediate.dense.bias: trainable=True
text.transformer.encoder.layer.2.output.dense.weight: trainable=True
text.transformer.encoder.layer.2.output.dense.bias: trainable=True
text.transformer.encoder.layer.2.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.2.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.3.attention.self.query.weight: trainable=True
text.transformer.encoder.layer.3.attention.self.query.bias: trainable=True
text.transformer.encoder.layer.3.attention.self.key.weight: trainable=True
text.transformer.encoder.layer.3.attention.self.key.bias: trainable=True
text.transformer.encoder.layer.3.attention.self.value.weight: trainable=True
text.transformer.encoder.layer.3.attention.self.value.bias: trainable=True
text.transformer.encoder.layer.3.attention.output.dense.weight: trainable=True
text.transformer.encoder.layer.3.attention.output.dense.bias: trainable=True
text.transformer.encoder.layer.3.attention.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.3.attention.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.3.intermediate.dense.weight: trainable=True
text.transformer.encoder.layer.3.intermediate.dense.bias: trainable=True
text.transformer.encoder.layer.3.output.dense.weight: trainable=True
text.transformer.encoder.layer.3.output.dense.bias: trainable=True
text.transformer.encoder.layer.3.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.3.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.4.attention.self.query.weight: trainable=True
text.transformer.encoder.layer.4.attention.self.query.bias: trainable=True
text.transformer.encoder.layer.4.attention.self.key.weight: trainable=True
text.transformer.encoder.layer.4.attention.self.key.bias: trainable=True
text.transformer.encoder.layer.4.attention.self.value.weight: trainable=True
text.transformer.encoder.layer.4.attention.self.value.bias: trainable=True
text.transformer.encoder.layer.4.attention.output.dense.weight: trainable=True
text.transformer.encoder.layer.4.attention.output.dense.bias: trainable=True
text.transformer.encoder.layer.4.attention.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.4.attention.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.4.intermediate.dense.weight: trainable=True
text.transformer.encoder.layer.4.intermediate.dense.bias: trainable=True
text.transformer.encoder.layer.4.output.dense.weight: trainable=True
text.transformer.encoder.layer.4.output.dense.bias: trainable=True
text.transformer.encoder.layer.4.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.4.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.5.attention.self.query.weight: trainable=True
text.transformer.encoder.layer.5.attention.self.query.bias: trainable=True
text.transformer.encoder.layer.5.attention.self.key.weight: trainable=True
text.transformer.encoder.layer.5.attention.self.key.bias: trainable=True
text.transformer.encoder.layer.5.attention.self.value.weight: trainable=True
text.transformer.encoder.layer.5.attention.self.value.bias: trainable=True
text.transformer.encoder.layer.5.attention.output.dense.weight: trainable=True
text.transformer.encoder.layer.5.attention.output.dense.bias: trainable=True
text.transformer.encoder.layer.5.attention.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.5.attention.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.5.intermediate.dense.weight: trainable=True
text.transformer.encoder.layer.5.intermediate.dense.bias: trainable=True
text.transformer.encoder.layer.5.output.dense.weight: trainable=True
text.transformer.encoder.layer.5.output.dense.bias: trainable=True
text.transformer.encoder.layer.5.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.5.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.6.attention.self.query.weight: trainable=True
text.transformer.encoder.layer.6.attention.self.query.bias: trainable=True
text.transformer.encoder.layer.6.attention.self.key.weight: trainable=True
text.transformer.encoder.layer.6.attention.self.key.bias: trainable=True
text.transformer.encoder.layer.6.attention.self.value.weight: trainable=True
text.transformer.encoder.layer.6.attention.self.value.bias: trainable=True
text.transformer.encoder.layer.6.attention.output.dense.weight: trainable=True
text.transformer.encoder.layer.6.attention.output.dense.bias: trainable=True
text.transformer.encoder.layer.6.attention.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.6.attention.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.6.intermediate.dense.weight: trainable=True
text.transformer.encoder.layer.6.intermediate.dense.bias: trainable=True
text.transformer.encoder.layer.6.output.dense.weight: trainable=True
text.transformer.encoder.layer.6.output.dense.bias: trainable=True
text.transformer.encoder.layer.6.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.6.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.7.attention.self.query.weight: trainable=True
text.transformer.encoder.layer.7.attention.self.query.bias: trainable=True
text.transformer.encoder.layer.7.attention.self.key.weight: trainable=True
text.transformer.encoder.layer.7.attention.self.key.bias: trainable=True
text.transformer.encoder.layer.7.attention.self.value.weight: trainable=True
text.transformer.encoder.layer.7.attention.self.value.bias: trainable=True
text.transformer.encoder.layer.7.attention.output.dense.weight: trainable=True
text.transformer.encoder.layer.7.attention.output.dense.bias: trainable=True
text.transformer.encoder.layer.7.attention.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.7.attention.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.7.intermediate.dense.weight: trainable=True
text.transformer.encoder.layer.7.intermediate.dense.bias: trainable=True
text.transformer.encoder.layer.7.output.dense.weight: trainable=True
text.transformer.encoder.layer.7.output.dense.bias: trainable=True
text.transformer.encoder.layer.7.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.7.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.8.attention.self.query.weight: trainable=True
text.transformer.encoder.layer.8.attention.self.query.bias: trainable=True
text.transformer.encoder.layer.8.attention.self.key.weight: trainable=True
text.transformer.encoder.layer.8.attention.self.key.bias: trainable=True
text.transformer.encoder.layer.8.attention.self.value.weight: trainable=True
text.transformer.encoder.layer.8.attention.self.value.bias: trainable=True
text.transformer.encoder.layer.8.attention.output.dense.weight: trainable=True
text.transformer.encoder.layer.8.attention.output.dense.bias: trainable=True
text.transformer.encoder.layer.8.attention.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.8.attention.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.8.intermediate.dense.weight: trainable=True
text.transformer.encoder.layer.8.intermediate.dense.bias: trainable=True
text.transformer.encoder.layer.8.output.dense.weight: trainable=True
text.transformer.encoder.layer.8.output.dense.bias: trainable=True
text.transformer.encoder.layer.8.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.8.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.9.attention.self.query.weight: trainable=True
text.transformer.encoder.layer.9.attention.self.query.bias: trainable=True
text.transformer.encoder.layer.9.attention.self.key.weight: trainable=True
text.transformer.encoder.layer.9.attention.self.key.bias: trainable=True
text.transformer.encoder.layer.9.attention.self.value.weight: trainable=True
text.transformer.encoder.layer.9.attention.self.value.bias: trainable=True
text.transformer.encoder.layer.9.attention.output.dense.weight: trainable=True
text.transformer.encoder.layer.9.attention.output.dense.bias: trainable=True
text.transformer.encoder.layer.9.attention.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.9.attention.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.9.intermediate.dense.weight: trainable=True
text.transformer.encoder.layer.9.intermediate.dense.bias: trainable=True
text.transformer.encoder.layer.9.output.dense.weight: trainable=True
text.transformer.encoder.layer.9.output.dense.bias: trainable=True
text.transformer.encoder.layer.9.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.9.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.10.attention.self.query.weight: trainable=True
text.transformer.encoder.layer.10.attention.self.query.bias: trainable=True
text.transformer.encoder.layer.10.attention.self.key.weight: trainable=True
text.transformer.encoder.layer.10.attention.self.key.bias: trainable=True
text.transformer.encoder.layer.10.attention.self.value.weight: trainable=True
text.transformer.encoder.layer.10.attention.self.value.bias: trainable=True
text.transformer.encoder.layer.10.attention.output.dense.weight: trainable=True
text.transformer.encoder.layer.10.attention.output.dense.bias: trainable=True
